,value
308,-2147483648
8198,-2147483648
11538,-2147483648
6954,-2147483648
11796,-2147483648
1312,-2147483648
12264,-2147483648
7480,-2147483648
13424,-2147483648
8328,-2147483648
14351,-2147483648
5313,-2147483648
8578,-2147483648
11969,-2147483648
3991,-2147483648
15581,-2147483648
2273,-2147483648
778,-2147483648
9957,-2147483648
8550,-2147483648
15131,-2147483648
2113,-2147483648
14923,-2147483648
11494,-2147483648
12977,-2147483648
15587,-2147483648
10408,-2147483648
15319,-2147483648
8631,-2147483648
2578,-2147483648
15680,-2147483648
14701,-2147483648
1961,-2147483648
12700,-2147483648
10412,-2147483648
14696,-2147483648
13284,-2147483648
13319,-2147483648
13940,-2147483648
9008,-2147483648
10210,-2147483648
2869,-2147483648
5410,-2147483648
15447,-2147483648
4881,-2147483648
6843,-2147483648
15998,-2147483648
9583,-2147483648
2355,-2147483648
17717,-2147483648
7064,-2147483648
15746,-2147483648
5921,-2147483648
3427,-2147483648
11235,-2147483648
10497,-2147483648
2600,-2147483648
2975,-2147483648
17651,-2147483648
10857,-2147483648
10460,-2147483648
15015,-2147483648
7205,-2147483648
1618,-2147483648
7275,-2147483648
2834,-2147483648
2999,-2147483648
1933,-2147483648
11530,-2147483648
8835,-2147483648
17795,-2147483648
9240,-2147483648
15910,-2147483648
16554,-2147483648
3933,-2147483648
4209,-2147483648
2124,-2147483648
63,-2147483648
343,-2147483648
9115,-2147483648
9305,-2147483648
3994,-2147483648
10145,-2147483648
17352,-2147483648
14771,-2147483648
17057,-2147483648
10492,-2147483648
15459,-2147483648
11786,-2147483648
6809,-2147483648
444,-2147483648
4894,-2147483648
155,-2147483648
9706,-2147483648
2114,-2147483648
6726,-2147483648
17232,-2147483648
4398,-2147483648
5042,-2147483648
2893,-2147483648
13127,-2147483648
13752,-2147483648
1300,-2147483648
10115,-2147483648
9050,-2147483648
6770,-2147483648
14092,-2147483648
16063,-2147483648
13340,-2147483648
3016,-2147483648
14513,-2147483648
15045,-2147483648
15367,-2147483648
12930,-2147483648
1381,-2147483648
13362,-2147483648
12506,-2147483648
16430,-2147483648
12996,-2147483648
12747,-2147483648
6636,-2147483648
2061,-2147483648
17511,-2147483648
385,-2147483648
4845,-2147483648
13811,-2147483648
7715,-2147483648
4029,-2147483648
18185,-2147483648
5904,-2147483648
5462,-2147483648
2996,-2147483648
17355,-2147483648
11557,-2147483648
15202,-2147483648
335,-2147483648
800,-2147483648
1537,-2147483648
369,-2147483648
10474,-2147483648
10682,-2147483648
16910,-2147483648
16089,-2147483648
8934,-2147483648
8100,-2147483648
6247,-2147483648
1041,-2147483648
724,-2147483648
8117,-2147483648
4438,-2147483648
7012,-2147483648
8848,-2147483648
10136,-2147483648
14479,-2147483648
1841,-2147483648
14544,-2147483648
11927,-2147483648
18014,-2147483648
10612,-2147483648
8859,-2147483648
13136,-2147483648
685,-2147483648
1390,-2147483648
10843,-2147483648
11644,-2147483648
1289,-2147483648
16136,-2147483648
4640,-2147483648
516,-2147483648
17492,-2147483648
5489,-2147483648
4314,-2147483648
625,-2147483648
4748,-2147483648
561,-2147483648
2856,-2147483648
854,-2147483648
4386,-2147483648
8851,-2147483648
12290,-2147483648
6859,-2147483648
17821,-2147483648
6282,-2147483648
8390,-2147483648
17001,-2147483648
7003,-2147483648
15225,-2147483648
15588,-2147483648
16286,-2147483648
14976,-2147483648
13479,-2147483648
9399,-2147483648
17502,-2147483648
16428,-2147483648
11632,-2147483648
4182,-2147483648
12238,-2147483648
8515,-2147483648
5215,-2147483648
7502,-2147483648
4106,-2147483648
7278,-2147483648
9694,-2147483648
10870,-2147483648
12953,-2147483648
15343,-2147483648
1301,-2147483648
5221,-2147483648
13740,-2147483648
8829,-2147483648
7170,-2147483648
4838,-2147483648
10040,-2147483648
3472,-2147483648
13929,-2147483648
12490,-2147483648
7167,-2147483648
15118,-2147483648
13476,-2147483648
17151,-2147483648
4003,-2147483648
3862,-2147483648
1252,-2147483648
9747,-2147483648
16653,-2147483648
14620,-2147483648
10686,-2147483648
10122,-2147483648
16417,-2147483648
16146,-2147483648
2430,-2147483648
387,-2147483648
3520,-2147483648
4766,-2147483648
6921,-2147483648
8145,-2147483648
2080,-2147483648
14658,-2147483648
10664,-2147483648
2047,-2147483648
14253,-2147483648
5218,-2147483648
13110,-2147483648
11633,-2147483648
10838,-2147483648
9503,-2147483648
3632,-2147483648
17618,-2147483648
1060,-2147483648
4553,-2147483648
12375,-2147483648
8050,-2147483648
1675,-2147483648
8176,-2147483648
2465,-2147483648
4413,-2147483648
17482,-2147483648
